Name,Type,Year,Description,City,Latitude,Longitude,Source
Средняя школа №38 Караганды,Школа,1976,"Школа, построена в 1976 году",Караганда,49.7900,73.0900,https://ru.wikipedia.org/wiki/Школы_Караганды
Средняя школа №45 Караганды,Школа,1977,"Школа, построена в 1977 году",Караганда,49.8200,73.1200,https://ru.wikipedia.org/wiki/Школы_Караганды
Средняя школа №52 Караганды,Школа,1978,"Школа, построена в 1978 году",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Школы_Караганды
Средняя школа №60 Караганды,Школа,1979,"Школа, построена в 1979 году",Караганда,49.8100,73.1100,https://ru.wikipedia.org/wiki/Школы_Караганды
Средняя школа №1 Павлодара,Школа,1970,"Главная школа города, реконструирована в 1970",Павлодар,52.2800,76.9700,https://ru.wikipedia.org/wiki/Школы_Павлодара
Средняя школа №5 Павлодара,Школа,1971,"Школа, построена в 1971 году",Павлодар,52.2900,76.9800,https://ru.wikipedia.org/wiki/Школы_Павлодара
Средняя школа №12 Павлодара,Школа,1972,"Школа, построена в 1972 году",Павлодар,52.2700,76.9600,https://ru.wikipedia.org/wiki/Школы_Павлодара
Средняя школа №18 Павлодара,Школа,1973,"Школа, построена в 1973 году",Павлодар,52.3000,76.9900,https://ru.wikipedia.org/wiki/Школы_Павлодара
Средняя школа №25 Павлодара,Школа,1974,"Школа, построена в 1974 году",Павлодар,52.2800,76.9700,https://ru.wikipedia.org/wiki/Школы_Павлодара
Средняя школа №32 Павлодара,Школа,1975,"Школа, построена в 1975 году",Павлодар,52.2900,76.9800,https://ru.wikipedia.org/wiki/Школы_Павлодара
Средняя школа №38 Павлодара,Школа,1976,"Школа, построена в 1976 году",Павлодар,52.2700,76.9600,https://ru.wikipedia.org/wiki/Школы_Павлодара
Средняя школа №45 Павлодара,Школа,1977,"Школа, построена в 1977 году",Павлодар,52.3000,76.9900,https://ru.wikipedia.org/wiki/Школы_Павлодара
Средняя школа №52 Павлодара,Школа,1978,"Школа, построена в 1978 году",Павлодар,52.2800,76.9700,https://ru.wikipedia.org/wiki/Школы_Павлодара
Средняя школа №1 Кокшетау,Школа,1970,"Главная школа города, реконструирована в 1970",Кокшетау,53.2800,69.3800,https://ru.wikipedia.org/wiki/Школы_Кокшетау
Средняя школа №5 Кокшетау,Школа,1971,"Школа, построена в 1971 году",Кокшетау,53.2900,69.3900,https://ru.wikipedia.org/wiki/Школы_Кокшетау
Средняя школа №12 Кокшетау,Школа,1972,"Школа, построена в 1972 году",Кокшетау,53.2700,69.3700,https://ru.wikipedia.org/wiki/Школы_Кокшетау
Средняя школа №18 Кокшетау,Школа,1973,"Школа, построена в 1973 году",Кокшетау,53.3000,69.4000,https://ru.wikipedia.org/wiki/Школы_Кокшетау
Средняя школа №25 Кокшетау,Школа,1974,"Школа, построена в 1974 году",Кокшетау,53.2800,69.3800,https://ru.wikipedia.org/wiki/Школы_Кокшетау
Средняя школа №1 Костаная,Школа,1970,"Главная школа города, реконструирована в 1970",Костанай,53.2100,63.6200,https://ru.wikipedia.org/wiki/Школы_Костаная
Средняя школа №5 Костаная,Школа,1971,"Школа, построена в 1971 году",Костанай,53.2200,63.6300,https://ru.wikipedia.org/wiki/Школы_Костаная
Средняя школа №12 Костаная,Школа,1972,"Школа, построена в 1972 году",Костанай,53.2000,63.6100,https://ru.wikipedia.org/wiki/Школы_Костаная
Средняя школа №18 Костаная,Школа,1973,"Школа, построена в 1973 году",Костанай,53.2300,63.6400,https://ru.wikipedia.org/wiki/Школы_Костаная
Средняя школа №25 Костаная,Школа,1974,"Школа, построена в 1974 году",Костанай,53.2100,63.6200,https://ru.wikipedia.org/wiki/Школы_Костаная
Средняя школа №32 Костаная,Школа,1975,"Школа, построена в 1975 году",Костанай,53.2200,63.6300,https://ru.wikipedia.org/wiki/Школы_Костаная
Средняя школа №38 Костаная,Школа,1976,"Школа, построена в 1976 году",Костанай,53.2000,63.6100,https://ru.wikipedia.org/wiki/Школы_Костаная
Средняя школа №45 Костаная,Школа,1977,"Школа, построена в 1977 году",Костанай,53.2300,63.6400,https://ru.wikipedia.org/wiki/Школы_Костаная
Средняя школа №52 Костаная,Школа,1978,"Школа, построена в 1978 году",Костанай,53.2100,63.6200,https://ru.wikipedia.org/wiki/Школы_Костаная
Средняя школа №60 Костаная,Школа,1979,"Школа, построена в 1979 году",Костанай,53.2200,63.6300,https://ru.wikipedia.org/wiki/Школы_Костаная
Дворец культуры имени Ленина,Дом культуры,1970,"Главный дворец культуры Алма-Аты, построен в 1970-х",Алма-Ата,43.2389,76.8897,https://ru.wikipedia.org/wiki/Дворцы_культуры_Алматы
Дом культуры железнодорожников,Дом культуры,1975,"Дом культуры, построен в 1975 году",Алма-Ата,43.2400,76.9000,https://ru.wikipedia.org/wiki/Дворцы_культуры_Алматы
Дом культуры имени Горького,Дом культуры,1972,"Дом культуры, построен в 1972 году",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Дворцы_культуры_Караганды
Дом культуры шахтёров,Дом культуры,1976,"Дом культуры, построен в 1976 году",Караганда,49.8100,73.1100,https://ru.wikipedia.org/wiki/Дворцы_культуры_Караганды
Дом культуры Павлодара,Дом культуры,1974,"Главный дом культуры города, построен в 1974",Павлодар,52.2800,76.9700,https://ru.wikipedia.org/wiki/Дворцы_культуры_Павлодара
Дом культуры Кокшетау,Дом культуры,1977,"Дом культуры, построен в 1977 году",Кокшетау,53.2800,69.3800,https://ru.wikipedia.org/wiki/Дворцы_культуры_Кокшетау
Дом культуры Костаная,Дом культуры,1978,"Дом культуры, построен в 1978 году",Костанай,53.2100,63.6200,https://ru.wikipedia.org/wiki/Дворцы_культуры_Костаная
Дом культуры имени Маяковского,Дом культуры,1973,"Дом культуры, построен в 1973 году",Алма-Ата,43.2300,76.8800,https://ru.wikipedia.org/wiki/Дворцы_культуры_Алматы
Центральный государственный музей Республики Казахстан,Музей,1970,"Главный музей страны, реконструирован в 1970-х",Алма-Ата,43.2500,76.9500,https://ru.wikipedia.org/wiki/Центральный_музей_Казахстана
Музей народных музыкальных инструментов имени Ыхласа,Музей,1975,"Музей музыкальных инструментов, построен в 1975",Алма-Ата,43.2400,76.9400,https://ru.wikipedia.org/wiki/Музеи_Алматы
Карагандинский областной историко-краеведческий музей,Музей,1972,"Краеведческий музей, построен в 1972 году",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Музеи_Караганды
Павлодарский областной историко-краеведческий музей,Музей,1976,"Краеведческий музей, построен в 1976 году",Павлодар,52.2800,76.9700,https://ru.wikipedia.org/wiki/Музеи_Павлодара
Кокшетауский областной краеведческий музей,Музей,1978,"Краеведческий музей, построен в 1978 году",Кокшетау,53.2800,69.3800,https://ru.wikipedia.org/wiki/Музеи_Кокшетау
Костанайский областной историко-краеведческий музей,Музей,1974,"Краеведческий музей, построен в 1974 году",Костанай,53.2100,63.6200,https://ru.wikipedia.org/wiki/Музеи_Костаная
Спортивный комплекс Медеу,Спорткомплекс,1972,"Знаменитый высокогорный каток, построен в 1972",Алма-Ата,43.1583,77.0625,https://ru.wikipedia.org/wiki/Медеу
Спортивный комплекс Динамо,Спорткомплекс,1975,"Спорткомплекс, построен в 1975 году",Алма-Ата,43.2400,76.9000,https://ru.wikipedia.org/wiki/Спорткомплексы_Алматы
Спортивный комплекс Караганды,Спорткомплекс,1978,"Главный спорткомплекс города, построен в 1978",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Спорткомплексы_Караганды
Спортивный комплекс Павлодара,Спорткомплекс,1976,"Спорткомплекс, построен в 1976 году",Павлодар,52.2800,76.9700,https://ru.wikipedia.org/wiki/Спорткомплексы_Павлодара
Средняя школа №60 Павлодара,Школа,1979,"Школа, построена в 1979 году",Павлодар,52.2900,76.9800,https://ru.wikipedia.org/wiki/Школы_Павлодара

Казахский государственный женский педагогический университет,Вуз,1974,"Педагогический вуз для женщин, построен в 1974",Алма-Ата,43.2300,76.9200,https://ru.wikipedia.org/wiki/ЖенПИ
Казахский национальный аграрный университет,Вуз,1976,"Аграрный вуз, построен новый корпус в 1976",Алма-Ата,43.2100,76.8900,https://ru.wikipedia.org/wiki/КазНАУ
Казахский университет международных отношений и мировых языков,Вуз,1978,"Лингвистический вуз, построен в 1978",Алма-Ата,43.2450,76.9550,https://ru.wikipedia.org/wiki/КазУМОиМЯ
Карагандинский медицинский университет,Вуз,1973,"Медицинский вуз, построен в 1973",Караганда,49.8050,73.1050,https://ru.wikipedia.org/wiki/КарМУ
Карагандинский экономический университет,Вуз,1977,"Экономический вуз, построен в 1977",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/КарЭУ
Кокшетауский государственный университет имени Ш. Уалиханова,Вуз,1975,"Университет, построен в 1975",Кокшетау,53.2850,69.3850,https://ru.wikipedia.org/wiki/КокГУ
Костанайский государственный университет имени А. Байтурсынова,Вуз,1976,"Университет, построен в 1976",Костанай,53.2150,63.6250,https://ru.wikipedia.org/wiki/КГУ
Русский театр драмы имени М.Ю. Лермонтова,Театр,1974,"Русский драматический театр, построен в 1974",Алма-Ата,43.2350,76.9450,https://ru.wikipedia.org/wiki/Театр_Лермонтова
Театр для детей и юношества имени Н. Сац,Театр,1977,"Детский театр, построен в 1977",Алма-Ата,43.2450,76.9350,https://ru.wikipedia.org/wiki/Театр_Сац
Карагандинский театр музыкальной комедии,Театр,1979,"Театр музыкальной комедии, построен в 1979",Караганда,49.8050,73.1100,https://ru.wikipedia.org/wiki/Театры_Караганды
Кокшетауский областной театр,Театр,1973,"Областной театр, построен в 1973",Кокшетау,53.2800,69.3800,https://ru.wikipedia.org/wiki/Театры_Кокшетау
Костанайский театр кукол,Театр,1975,"Театр кукол, построен в 1975",Костанай,53.2100,63.6200,https://ru.wikipedia.org/wiki/Театры_Костаная
Дворец культуры имени Абая,Дом культуры,1971,"Дворец культуры, построен в 1971",Алма-Ата,43.2500,76.9600,https://ru.wikipedia.org/wiki/Дворцы_культуры_Алматы
Дом культуры строителей,Дом культуры,1974,"Дом культуры, построен в 1974",Алма-Ата,43.2200,76.9100,https://ru.wikipedia.org/wiki/Дворцы_культуры_Алматы
Дом культуры энергетиков,Дом культуры,1976,"Дом культуры, построен в 1976",Алма-Ата,43.2400,76.9300,https://ru.wikipedia.org/wiki/Дворцы_культуры_Алматы
Дворец культуры имени Ленина Караганды,Дом культуры,1971,"Главный дворец культуры, построен в 1971",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Дворцы_культуры_Караганды
Дом культуры молодёжи Караганды,Дом культуры,1978,"Дом культуры, построен в 1978",Караганда,49.8100,73.1100,https://ru.wikipedia.org/wiki/Дворцы_культуры_Караганды
Дом культуры имени Пушкина Павлодара,Дом культуры,1975,"Дом культуры, построен в 1975",Павлодар,52.2850,76.9750,https://ru.wikipedia.org/wiki/Дворцы_культуры_Павлодара
Дом культуры Кокшетау,Дом культуры,1972,"Дом культуры, построен в 1972",Кокшетау,53.2750,69.3750,https://ru.wikipedia.org/wiki/Дворцы_культуры_Кокшетау
Дом культуры имени Горького Костаная,Дом культуры,1976,"Дом культуры, построен в 1976",Костанай,53.2150,63.6250,https://ru.wikipedia.org/wiki/Дворцы_культуры_Костаная
Государственный музей искусств имени А. Кастеева,Музей,1976,"Музей изобразительных искусств, построен в 1976",Алма-Ата,43.2450,76.9500,https://ru.wikipedia.org/wiki/Музей_Кастеева
Музей истории Алматы,Музей,1972,"Исторический музей города, построен в 1972",Алма-Ата,43.2350,76.9400,https://ru.wikipedia.org/wiki/Музеи_Алматы
Литературно-мемориальный музейный комплекс Абая,Музей,1974,"Мемориальный музей, построен в 1974",Алма-Ата,43.2400,76.9450,https://ru.wikipedia.org/wiki/Музеи_Алматы
Музей истории Караганды,Музей,1975,"Исторический музей, построен в 1975",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Музеи_Караганды
Музей истории Павлодара,Музей,1977,"Исторический музей, построен в 1977",Павлодар,52.2800,76.9700,https://ru.wikipedia.org/wiki/Музеи_Павлодара
Дворец спорта имени Балуана Шолака,Спорткомплекс,1974,"Дворец спорта, построен в 1974",Алма-Ата,43.2550,76.9450,https://ru.wikipedia.org/wiki/Дворец_Шолака
Спортивный комплекс ЦСКА,Спорткомплекс,1977,"Спорткомплекс, построен в 1977",Алма-Ата,43.2300,76.9200,https://ru.wikipedia.org/wiki/Спорткомплексы_Алматы
Спортивный комплекс Шахтёр,Спорткомплекс,1975,"Спорткомплекс, построен в 1975",Караганда,49.8000,73.1000,https://ru.wikipedia.org/wiki/Спорткомплексы_Караганды
Спортивный комплекс Трактор,Спорткомплекс,1973,"Спорткомплекс, построен в 1973",Павлодар,52.2800,76.9700,https://ru.wikipedia.org/wiki/Спорткомплексы_Павлодара
Спортивный комплекс Кокшетау,Спорткомплекс,1979,"Спорткомплекс, построен в 1979",Кокшетау,53.2800,69.3800,https://ru.wikipedia.org/wiki/Спорткомплексы_Кокшетау
Спортивный комплекс Костаная,Спорткомплекс,1977,"Спорткомплекс, построен в 1977",Костанай,53.2100,63.6200,https://ru.wikipedia.org/wiki/Спорткомплексы_Костаная
